350.333,2253,30
314.333,2257.667,31
308.333,2297.667,27
341,2292.333,26
300.333,2305,15
338.333,2283,11
268.333,2279.667,13
302.333,2239.667,12
351,2216.333,12
300.333,2198.333,19
269.667,2203.667,19
257.667,2208.333,19
241,2210.333,19
290.333,2195,19
311.667,2195,19
323.667,2185.667,19
337,2185.667,19
271.667,2232.333,18
262.333,2221,15
271.667,2257,15
359.667,2218.333,18
241.667,2209.667,22
259,2209.667,22
274.333,2203,22
299,2197.667,22
327,2185,22
339.667,2191.667,22
356.333,2187,22
324.333,2291,23
263,2229,23
263.667,2261,23
332.333,2197.667,26
267,2222.333,28
267,2247.667,27
216.333,2301.667,26
234.333,2281,25
245,2267,23
247,2288.333,21
234.333,2290.333,21
225,2281,17
248.333,2269.667,19
214.333,2238.333,28
187.667,2242.333,28
154.333,2248.333,28
123.667,2255.667,28
168.333,2248.333,27
145,2255,26
184.333,2255,23
195,2255,23
202.333,2245.667,23
214.333,2247,25
192.333,2264.333,25
83,2269,23
101.667,2266.333,23
84.333,2281,23
97.667,2279.667,23
273,2203.667,24
373,2249,12
421,2249,13
457,2269,13
498,2248,13
434,2184,13
161,2244,16
164,2254,16
106,2258,16
178,2256,16
180,2239,16
192,2241,16
196,2254,16
180,2247,16
209,2243,16
223,2245,16
148,2262,18
196,2244,21
215,2252,21
186,2273,21
156,2257,21
174,2293,21
192,2298,21
150,2292,21
138,2288,21
119,2282,21
117,2264,21
95,2277,21
84,2282,21
35,2259,21
162,2279,23
142,2255,25
176,2244,27
189,2243,27
201,2241,11
368,2177.5,19
456,2306.5,18
380,2184.5,22
420,2179,22
471.5,2300,27
491,2296,27
478,2293.5,27
496,2210,27
502,2208.5,27
490.5,2219,27
484.5,2218.5,27
449,2317,29
461.5,2240.5,29
437.5,2232,29
396.5,2242,29
438.5,2203.5,29
488.5,2183.5,29
517,2347.5,18
483,2222,24
495.5,2224,24
500.5,2215.5,24
505.5,2271.5,32
560,2304.5,12
599.5,2272.5,12
638.5,2249,12
725,2241,12
700,2301,12
569,2184.5,15
709.5,2198.5,15
690.5,2159.5,15
591,2290.5,17
685.5,2150.5,20
698.5,2152,20
715.5,2147,20
730.5,2142.5,20
755,2141.5,20
604,2156,21
531,2168,21
677,2167.5,23
691,2171.5,23
605.5,2238,23
589.5,2174.5,25
569.5,2179,25
578,2188.5,25
669.5,2163.5,25
690,2173.5,25
788.667,2141.667,15
801.333,2242.333,19
999.333,2150.333,15
786,2135,20
855.333,2139.667,20
902.667,2124.333,20
948.667,2123,20
966,2119.667,20
994,2121,20
1021.333,2119,20
800,2166.333,25
796,2177,25
806.667,2179,25
803.333,2185.667,25
919.333,2199,25
925.333,2193.667,25
926,2205,25
936.667,2209,25
936,2199,25
938.667,2191.667,25
973.333,2117,25
788.667,2136.333,27
1002.667,2307.333,10
1098.667,2326.667,10
1067.333,2253.333,10
1154,2338,10
1170.667,2336.667,10
1186.667,2344.667,10
1180.667,2316,10
1208.667,2304.667,10
1241.333,2316.667,10
1284.667,2331.333,10
1262.667,2266.667,10
1286,2232.667,15
1322,2163.333,13
1310.667,2172.667,13
1234,2145.333,14
1259.333,2167.333,14
1267.333,2152,14
1283.333,2138,14
1058.667,2126.667,15
1094.667,2233.333,17
1085.333,2120.667,20
1134,2118.667,20
1256,2129.333,20
1288,2127.333,20
1272.667,2141.333,20
1309.333,2160.667,20
1292,2186,20
1291.333,2183.333,21
1291.333,2149.333,21
1268,2255.333,21
1191.333,2121.333,25
1067.333,2184,26
1054.667,2196,26
1067.333,2209.333,26
1072,2194,26
1155.333,2184.667,26
1167.333,2205.333,26
1174.667,2188.667,26
1173.333,2196.667,26
1182.667,2194,26
1190,2194.667,26
1296,2142,26
1088.667,2161.333,31
1383.667,2279.667,10
1493,2295.667,10
1498.333,2339.667,10
1518.333,2275.667,10
1578.333,2270.333,10
1445,2193,10
1637,2145,10
1373,2194.333,11
1397,2202.333,11
1397,2175.667,11
1311.667,2175.667,11
1322.333,2162.333,11
1269,2158.333,12
1283.667,2142.333,12
1489,2127.667,11
1583.667,2143.667,11
1605,2141,11
1630.333,2122.333,11
1639.667,2197,12
1727.667,2126.333,12
1769,2125,12
1446.333,2194.333,11
1521,2247.667,15
1377,2390.333,15
1373,2130.333,16
1411.667,2125,16
1466.333,2119.667,16
1562.333,2335.667,20
1773,2261,20
1719.667,2381,20
1919.667,2398.333,20
1577,2117,20
1349,2129,19
1365,2123.667,19
1836.333,2137.333,10
1876.333,2132,10
1903,2132,10
1987,2122.667,15
2012.333,2116,15
2056.333,2118.667,15
2095,2133.333,15
2111,2125.333,15
2196.333,2128,15
1920.333,2120,15
1901.667,2122.667,15
1896.333,2142.667,15
1883,2126.667,15
1851,2132,15
1807,2129.333,15
1819,2136,15
1757.667,2120,15
2173.667,2125.333,17
2245.667,2128,19
2189.667,2366.667,20
2277.667,2266.667,20
2016.333,2312,23
2564.667,2266.333,21
2722,2338.333,21
2815.333,2194.333,21
2244.667,2129,21
2315.333,2122.333,21
2386,2122.333,21
2538,2119.667,21
2602,2131.667,21
2632.667,2138.333,21
2772.667,2153,21
2652.667,2139.667,22
2586,2131.667,23
2604.667,2133,23
2715.333,2149,23
2735.333,2150.333,23
2852.667,2149,23
2866,2151.667,23
2887.333,2149,23
2468.667,2382.333,24
2566,2247.667,28
2526,2299.667,28
2682,2281,28
2670,2317,28
2827.333,2297,28
2864.667,2299.667,28
2462,2239.667,28
2455.333,2267.667,28
2366,2267.667,28
2367.333,2310.333,28
2212.667,2262.333,28
2199.333,2321.333,28
2088.667,2240,28
2039.333,2229.333,28
1998,2226.667,28
1906,2240,28
1675.333,2217.333,28
1674,2238.667,28
1670,2260,28
1712.667,2221.333,28
1767.333,2252,28
1826,2265.333,28
1886,2246.667,28
2792,2249,7
3009,2229,7
3027,2181,7
3173,2219,7
3232,2249,7
3279,2227,7
3285,2205,7
3129,2164,8
2852,2210,10
2861,2201,10
2842,2194,10
2852,2181,10
2860,2178,10
2950,2161,12
2957,2155,12
2964,2151,12
2968,2166,12
2960,2165,12
3003,2213,17
3073,2152,17
3088,2153,17
3088,2162,17
3098,2155,17
2911,2322,20
3086,2372,20
3170,2176,20
3188,2186,20
3195,2175,20
3182,2171,20
3260,2184,20
3268,2193,20
3273,2185,20
3056,2228,23
2920,2153,25
2952,2152,25
3002,2157,25
3095,2168,25
3114,2166,25
3128,2164,25
3160,2168,25
3227,2178,25
3248,2181,25
2977,2309,27
3005,2328,27
3057,2303,27
3146,2323,27
3169,2352,27
3234,2328,27
3246,2311,27
3353,2275,6
3468,2236,6
3481,2226,6
3497,2221,6
3483,2273,6
3478,2290,6
3457,2204,8
3526,2230,8
3536,2245,8
3561,2293,8
3477,2290,8
3449,2340,8
3496,2326,8
3678,2331,8
3699,2308,8
3428,2258,8
3453,2210,12
3473,2325,12
3370,2180,12
3272,2238,16
3215,2275,16
3262,2181,16
3349,2194,16
3487,2364,20
3346,2251,20
3471,2243,20
3320,2166,20
3345,2193,20
3375,2180,20
3406,2180,20
3425,2186,20
3439,2192,20
3448,2188,20
3461,2198,20
3477,2190,20
3478,2201,20
3490,2196,20
3508,2203,20
3365,2367,20
3246,2314,26
3233,2330,26
3245,2205,26
3227,2176,26
3246,2179,26
3334,2313,26
3387,2332,26
3413,2312,26
3466,2313,26
3474,2284,26
3495,2265,26
3522,2252,26
3497,2331.667,7
3559.667,2293.667,7
3542.333,2242.333,7
3522.333,2230.333,7
3599.667,2241.667,7
3797,2315.667,8
3746,2294.333,9
3728,2337.667,9
3623.333,2242.333,10
3640.667,2251.667,10
3653.333,2232.333,10
3676,2239,10
3652,2278.333,10
3620.667,2302.333,10
3662,2205,10
3676.667,2256.333,11
3652,2267,11
3651.333,2251,11
3565.333,2354.333,11
3672.667,2276.333,11
3685.333,2285.667,11
3696,2281,11
3740.667,2275,10
3759.333,2286.333,10
3781.333,2289,10
3773.333,2279.667,10
3690.667,2258.333,11
3700,2261.667,11
3708,2285,11
3798.667,2292.333,11
3660.667,2283.667,11
3666,2293,11
3688,2237.667,11
3700.667,2198.333,12
3735.333,2254.333,12
3761.333,2265.667,12
3743.333,2298.333,11
3779.333,2238.333,11
3713.333,2229.667,14
3727.333,2243,14
3745.333,2257.667,14
3707.333,2203,13
3780,2235.667,14
3802,2240.333,14
3814,2237.333,14
3804,2255.667,14
3811.333,2271.667,14
3807.333,2232.333,21
3810,2276.333,21
3712.667,2208.333,24
3718.667,2301.667,10
3681.333,2271,12
3660,2257.667,12
3638,2265.667,12
3628.667,2283.667,12
3678.667,2291.667,12
3673.333,2299.667,12
3645.333,2273,12
3653.333,2283,12
3713.333,2274.333,11
3639.333,2303,14
3672,2325.667,14
3655.333,2285,14
3672,2299.667,14
3686,2307,14
3709.333,2287,13
3706,2301.667,13
3699.333,2312.333,13
3699.333,2319,13
3700,2330.333,13
3598,2242.333,8
3572,2256.333,9
3596,2255,9
3580.667,2293,10
3570,2305,12
3545.333,2283,12
3563.333,2231.667,12
3563.333,2214.333,13
3572.667,2212.333,13
3549.333,2213,15
3575.333,2225.667,15
3576,2191.667,15
3586.667,2193.667,15
3566,2231.667,20
3552,2229,20
3557.333,2241,20
3521.333,2205.667,21
3538,2203,24
3522,2223.667,24
3475.333,2331,11
3578,2293,11
3536,2268.333,15
3546.667,2265.667,15
3566,2261,15
3544.667,2302.333,15
3562.667,2343,15
3578.667,2330.333,15
3483.333,2369,17
3538,2304.333,17
3565.333,2365,18
3579.333,2323,22
3588.667,2309.667,22
3580,2273,24
3531.333,2339,24
3554,2268.333,25
3578.667,2251,25
3605.333,2212.333,14
3621.333,2218.333,14
3639.333,2221.667,14
3648.667,2219.667,14
3654,2231,14
3667.333,2234.333,14
3683.333,2247.667,14
3694.667,2245,14
3648.667,2251,13
3660,2245,13
3670.667,2247.667,13
3604,2211,20
3597.333,2222.333,20
3628.667,2217,20
3652,2219.667,20
3652.667,2232.333,20
3648,2241,20
3644,2247,20
3664.667,2225,20
3669.333,2237,20
3661.333,2258.333,20
3653.333,2270.333,20
3639.333,2265.667,20
3637.333,2280.333,20
3674,2271,20
3688.667,2255.667,20
3702.667,2265,20
3645.333,2289.667,20
3628.667,2297.667,20
3642.667,2308.333,20
3648.667,2321,20
3616,2313,20
3660.667,2300.333,20
3667.333,2310.333,20
3667.333,2327,20
3682.667,2315.667,20
3698,2316.333,20
3711.333,2315.667,20
3691.333,2334.333,20
3587.333,2240.333,17
3573.333,2265,17
3634,2361.667,16
3690,2281,21
3706,2292.333,21
3657.333,2349.667,24
3615.333,2246.333,23
3629.333,2257.667,23
3607.333,2273.667,23
3602.667,2253,24
3661.333,2321,25
3692.667,2328.333,25
3800,2309.667,25
3803.333,2329,25
3740,2273,11
3760,2289,11
3772,2278.333,11
3784,2291,11
3809.333,2231.667,11
3801.333,2311,12
3801.333,2323.667,12
3812,2313.667,12
3809.333,2271,12
3784,2315.667,13
3762.667,2309,13
3801.333,2321,13
3712.667,2312.333,15
3712.667,2330.333,15
3730.667,2323.667,15
3746,2317,15
3762,2336.333,17
3688,2315.667,18
3686.667,2329,18
3608.667,2322.333,15
3630.667,2306.333,16
3778.667,2315,18
3715.333,2315.667,18
3701.333,2321.667,18
3696.667,2334.333,18
3712.667,2330.333,18
3759.333,2300.333,21
3770,2285.667,21
3774,2301.667,21
3784,2300.333,21
3797.333,2304.333,21
3809.333,2304.333,21
3809.333,2317,21
3757.333,2313.667,20
3768,2313.667,20
3780,2312.333,20
3786,2320.333,20
3800,2322.333,20
3739.333,2282.333,22
3658.667,2219,23
3840.333,2300,7
3920.333,2292,8
3805.333,2317,8
3827.333,2326.333,10
3852.333,2305.333,12
3812.667,2224.667,9
3845.333,2279,9
3856.667,2276.333,9
3835,2251.667,10
3813.333,2224,11
3839,2225.333,13
3821.667,2326.333,16
3840,2326,16
3832.667,2305,16
3842,2311.667,16
3854,2307.667,16
3865.333,2305.667,16
3810.667,2300.667,16
3858.667,2317,19
3807,2307.333,19
3836.333,2331.667,24
3854.667,2288.333,23
3828,2282.667,7
3850.667,2278.333,7
3845.667,2266.333,12
3860.667,2263.667,12
3874.667,2265.667,12
3880.667,2269.667,12
3851.333,2247.667,14
3868.333,2233.333,15
3815.667,2224,17
3803.667,2250.667,20
3814,2251.667,20
3805.667,2233.333,20
3852.333,2256.667,21
3851.667,2270,15
3877.333,2269.667,15
3851.667,2251.333,15
3810.667,2272.333,15
3823,2284.333,15
3887.667,2236,18
3874.333,2243.333,18
3884.667,2254.667,19
3852,2256.667,20
3845.667,2275.333,19
3854,2278.667,19
3868,2275,19
3880.333,2274.333,19
3835.667,2251,23
3869.667,2255.667,23
3906.667,2254.667,10
3936.667,2247,10
3922.667,2241.333,12
3894.333,2243.333,12
3882,2238.667,12
3949.667,2263.333,12
3931.667,2272,12
3903,2247.333,16
3922.667,2245.667,16
3910,2241,16
3934.667,2235.667,18
3954.333,2236.667,18
3954.667,2260.333,20
3946.333,2271.333,20
3972,2267,20
3898,2276,19
3920.667,2284,20
3946,2245.333,22
3968,2254.667,22
3963,2265.333,22
3878,2291.333,9
3900.667,2300.667,9
3942.333,2302.667,9
3929,2314.667,10
3893.333,2306.333,10
3902,2312.333,12
3913.333,2319.333,12
3945.333,2316.333,12
3942.333,2288,13
3906,2270,13
3911.333,2296.667,15
3961.667,2295,16
3917.333,2313.667,18
3943,2314.333,18
3917,2241.667,19
3887,2301.333,22
3887,2317,22
3903.333,2312,22
3917.333,2305.667,22
3941,2313.333,22
3964.333,2306.667,22
3969.667,2291,22
3993.667,2282,8
3977,2261.333,12
4026,2266.333,12
3994.667,2261.667,12
4004.667,2263.333,12
3981.333,2246.333,13
3964,2258.333,14
3987.333,2238.667,18
3995.333,2266,20
4026.333,2268,20
4025.667,2250,20
3965,2259.333,19
3969.333,2293.667,13
3985,2288.667,15
3996,2289,15
4029.667,2289,15
3982.667,2320.667,16
3990,2320.667,16
4062.333,2304.333,14
4000.667,2313,19
4020.333,2313.667,19
4059.333,2255.667,15
4064,2305.333,15
